"Date","eqcurve_estrategia"
"2015-11-06",85.4446146641914
"2015-11-09",84.6709157220806
"2015-11-10",84.7445062507315
"2015-11-11",84.1585203182526
"2015-11-12",84.1531940954276
"2015-11-13",84.4917127298113
"2015-11-16",84.6200683920966
"2015-11-17",84.6977863268055
"2015-11-18",84.1542373201622
"2015-11-19",84.8826628426637
"2015-11-20",84.6425551793347
"2015-11-23",84.7192576260631
"2015-11-24",84.2738961009748
"2015-11-25",84.3328723966916
"2015-11-27",84.9127687605759
"2015-11-30",84.6576169268073
"2015-12-01",85.2986940160976
"2015-12-02",84.5151950307541
"2015-12-03",84.2086826070153
"2015-12-04",83.8173031364999
"2015-12-07",83.9933522526047
"2015-12-08",83.9008000574501
"2015-12-09",83.7860921795443
"2015-12-10",83.7198310958965
"2015-12-11",83.808725889858
"2015-12-14",83.833228849584
"2015-12-15",83.2813075817699
"2015-12-16",83.7465694319634
"2015-12-17",83.841373619595
"2015-12-18",83.7081209256809
"2015-12-21",85.087592991212
"2015-12-22",84.7198427708114
"2015-12-23",84.6378601150278
"2015-12-24",85.0593858731651
"2015-12-28",85.2012367564846
"2015-12-29",85.4591992383182
"2015-12-30",85.6056038994303
"2015-12-31",85.7327708033851
"2016-01-04",86.4275732348837
"2016-01-05",86.5272658965877
"2016-01-06",85.8862313713695
"2016-01-07",86.1847682752628
"2016-01-08",85.7815151385459
"2016-01-11",87.1826880986474
"2016-01-12",86.6918519069714
"2016-01-13",86.4800841960446
"2016-01-14",86.0954996325516
"2016-01-15",85.5132627487938
"2016-01-19",86.1816631799944
"2016-01-20",86.349245303643
"2016-01-21",87.1556430152505
"2016-01-22",87.0298122124621
"2016-01-25",86.8071800105716
"2016-01-26",86.8084945148184
"2016-01-27",87.4167701092674
"2016-01-28",86.3533674107578
"2016-01-29",87.2269798582664
"2016-02-01",86.5769137823645
"2016-02-02",85.9586091740371
"2016-02-03",86.3014397171869
"2016-02-04",88.344722152091
"2016-02-05",89.1899758089409
"2016-02-08",88.3830673055726
"2016-02-09",89.2724234377017
"2016-02-10",88.5327069496789
"2016-02-11",87.7969501180032
"2016-02-12",87.3903705209905
"2016-02-16",87.4802257270283
"2016-02-17",87.6113847513802
"2016-02-18",84.451162348903
"2016-02-19",83.8216936726184
"2016-02-22",83.1051261979022
"2016-02-23",81.8102483826008
"2016-02-24",80.8808014590878
"2016-02-25",80.8139770787918
"2016-02-26",81.5352547483841
"2016-02-29",80.7918351075126
"2016-03-01",79.5054357810227
"2016-03-02",78.211857832892
"2016-03-03",80.3504097062277
"2016-03-04",85.9007640759322
"2016-03-07",91.5394181372519
"2016-03-08",85.4137016780153
"2016-03-09",92.1287784796493
"2016-03-10",91.0801091428602
"2016-03-11",92.8164936518005
"2016-03-14",91.4204391716739
"2016-03-15",90.2817445939088
"2016-03-16",91.3275620383751
"2016-03-17",89.8730423047286
"2016-03-18",86.3443965056976
"2016-03-21",88.4803517659208
"2016-03-22",88.3635982524651
"2016-03-23",87.9559728860302
"2016-03-24",87.7539851943479
"2016-03-28",88.493373502243
"2016-03-29",90.3122876186023
"2016-03-30",90.5442301079673
"2016-03-31",89.5340162643698
"2016-04-01",88.3745116252089
"2016-04-04",89.082102555439
"2016-04-05",89.1959509202999
"2016-04-06",89.1866088025432
"2016-04-07",90.0750996403222
"2016-04-08",91.2546580759082
"2016-04-11",91.7291100502296
"2016-04-12",91.4380589605871
"2016-04-13",88.5127097110969
"2016-04-14",88.7152946865079
"2016-04-15",89.2471574208591
"2016-04-18",88.5757297308725
"2016-04-19",88.9788830374925
"2016-04-20",89.8608097889711
"2016-04-21",89.1661025605654
"2016-04-22",89.8792017232283
"2016-04-25",89.0049455406
"2016-04-26",90.4519123552054
"2016-04-27",90.8983945968908
"2016-04-28",91.3205643127219
"2016-04-29",90.3643202312052
"2016-05-02",90.3762537921495
"2016-05-03",90.5200826751931
"2016-05-04",91.1454995244679
"2016-05-05",93.0429175562013
"2016-05-06",91.6367536222435
"2016-05-09",91.6891333948107
"2016-05-10",92.3051575082834
"2016-05-11",93.0691947598429
"2016-05-12",92.983744565642
"2016-05-13",93.485113831796
"2016-05-16",92.8351962678348
"2016-05-17",93.2098492617193
"2016-05-18",93.1491736865985
"2016-05-19",92.0624077575928
"2016-05-20",91.867349471385
"2016-05-23",91.0992869531601
"2016-05-24",89.900978086279
"2016-05-25",92.3768921783107
"2016-05-26",91.3437933352741
"2016-05-27",91.4125070558656
"2016-05-31",92.2456328262578
"2016-06-01",92.4061877076077
"2016-06-02",94.2681630509437
"2016-06-03",93.6000649907826
"2016-06-06",96.5316427815974
"2016-06-07",99.7205407565086
"2016-06-08",100.86976193285
"2016-06-09",100.604680124456
"2016-06-10",99.6221602624048
"2016-06-13",99.5014524478571
"2016-06-14",98.8592271093659
"2016-06-15",99.4428084556125
"2016-06-16",99.5857388872881
"2016-06-17",100.817408400383
"2016-06-20",100.815284382405
"2016-06-21",100.456372639893
"2016-06-22",101.513878290463
"2016-06-23",100.567984789968
"2016-06-24",98.3072762214694
"2016-06-27",99.7764301230909
"2016-06-28",100.314277579942
"2016-06-29",99.943173296953
"2016-06-30",98.1771413739189
"2016-07-01",97.8620914313813
"2016-07-05",96.9306218351309
"2016-07-06",96.8570782288855
"2016-07-07",96.3611832827581
"2016-07-08",96.2670791433538
"2016-07-11",95.6861963501667
"2016-07-12",96.6795924206575
"2016-07-13",96.393195543888
"2016-07-14",96.9147965152157
"2016-07-15",97.0038918635866
"2016-07-18",97.500516240499
"2016-07-19",97.8582821319777
"2016-07-20",97.487313253211
"2016-07-21",97.4069357814943
"2016-07-22",97.1136380369606
"2016-07-25",97.7267223605265
"2016-07-26",98.1592300461998
"2016-07-27",97.0104077053272
"2016-07-28",97.88490529425
"2016-07-29",97.6146374730409
"2016-08-01",97.1856499541059
"2016-08-02",97.0692341378419
"2016-08-03",97.9912967932719
"2016-08-04",97.8403673970942
"2016-08-05",97.4860407513629
"2016-08-08",97.8263769236477
"2016-08-09",97.2144994419236
"2016-08-10",96.8966335476667
"2016-08-11",96.6141959420587
"2016-08-12",96.2886583859671
"2016-08-15",95.9665954398251
"2016-08-16",96.1862967346957
"2016-08-17",95.5834062121038
"2016-08-18",96.0142105800774
"2016-08-19",95.5640835167875
"2016-08-22",94.9357012645777
"2016-08-23",94.6678487277875
"2016-08-24",93.6004026748928
"2016-08-25",92.9320651053399
"2016-08-26",92.1670057729799
"2016-08-29",92.1580264439706
"2016-08-30",92.2660751426058
"2016-08-31",91.7078724739958
"2016-09-01",91.4836073360496
"2016-09-02",90.8157756870695
"2016-09-06",90.6180963891119
"2016-09-07",90.237446274691
"2016-09-08",90.7022016102031
"2016-09-09",90.1754277068091
"2016-09-12",90.0049930276278
"2016-09-13",90.6171393943594
"2016-09-14",90.9768691108804
"2016-09-15",90.8364211626435
"2016-09-16",90.3145912733047
"2016-09-19",90.7483187804216
"2016-09-20",91.0793869305097
"2016-09-21",90.5615978014765
"2016-09-22",90.6507986054906
"2016-09-23",90.937556794611
"2016-09-26",91.4640161486699
"2016-09-27",91.889309126091
"2016-09-28",91.3836454284911
"2016-09-29",91.1888725550343
"2016-09-30",91.1806495900706
"2016-10-03",92.0574143117482
"2016-10-04",91.6207617045422
"2016-10-05",92.1688484071027
"2016-10-06",92.4774402581026
"2016-10-07",93.2158048712355
"2016-10-10",93.1720433551989
"2016-10-11",93.201953417459
"2016-10-12",93.0238597825347
"2016-10-13",93.5289054539744
"2016-10-14",94.0981139533173
"2016-10-17",94.3288585344772
"2016-10-18",94.7125292363457
"2016-10-19",94.9877072927178
"2016-10-20",94.2445907942437
"2016-10-21",94.0358206727832
"2016-10-24",93.5790337516254
"2016-10-25",93.8967578109287
"2016-10-26",93.5486013895628
"2016-10-27",93.612331989784
"2016-10-28",94.4343907065361
"2016-10-31",94.3233579226147
"2016-11-01",94.5869469950772
"2016-11-02",94.4389637834954
"2016-11-03",94.085537293493
"2016-11-04",93.9970115399592
"2016-11-07",93.941433170088
"2016-11-08",93.6168424512118
"2016-11-09",93.5705686292833
"2016-11-10",94.1970129713592
"2016-11-11",94.087865717723
"2016-11-14",94.4239663179395
"2016-11-15",94.4713953895177
"2016-11-16",94.2976689873003
"2016-11-17",94.1163628280531
"2016-11-18",94.1757728302381
"2016-11-21",93.7917361471468
"2016-11-22",93.2972050811753
"2016-11-23",92.8959220475548
"2016-11-25",92.7671153672799
"2016-11-28",93.0870198397284
"2016-11-29",92.9896683090641
"2016-11-30",91.906918656911
"2016-12-01",92.7287193220382
"2016-12-02",92.2999822950419
"2016-12-05",92.6243382630572
"2016-12-06",92.8116983463084
"2016-12-07",92.0579990818636
"2016-12-08",92.4862462497639
"2016-12-09",92.8679312016144
"2016-12-12",93.1905490669729
"2016-12-13",92.9090630305127
"2016-12-14",93.1290766775177
"2016-12-15",93.1592927762768
"2016-12-16",93.5122827113933
"2016-12-19",93.4882547529412
"2016-12-20",93.5234290880482
"2016-12-21",93.5985119301289
"2016-12-22",93.6360158425587
"2016-12-23",93.7663212279716
"2016-12-27",93.8253794166996
"2016-12-28",93.5820492647209
"2016-12-29",93.772229947867
"2016-12-30",93.9456427240921
"2017-01-03",94.5442577337174
"2017-01-04",95.5242565879863
"2017-01-05",95.1009979869578
"2017-01-06",94.9319842866249
"2017-01-09",94.8122107735981
"2017-01-10",94.1877372975736
"2017-01-11",94.0751287140993
"2017-01-12",93.8912105327507
"2017-01-13",94.5330015882363
"2017-01-17",93.9455174638842
"2017-01-18",93.9392846579299
"2017-01-19",94.5318860488914
"2017-01-20",94.4053673588759
"2017-01-23",93.8508022925609
"2017-01-24",93.0095838295584
"2017-01-25",93.3027431612173
"2017-01-26",95.3247181302573
"2017-01-27",95.6286252804471
"2017-01-30",95.3775554803775
"2017-01-31",94.5721356094478
"2017-02-01",94.0944256710306
"2017-02-02",94.039858707857
"2017-02-03",93.322174090913
"2017-02-06",93.0953781336364
"2017-02-07",92.6296982937631
"2017-02-08",92.8416364107179
"2017-02-09",92.9591899724144
"2017-02-10",92.5934864280651
"2017-02-13",91.8090308138636
"2017-02-14",93.5745630433854
"2017-02-15",92.3696494251579
"2017-02-16",92.3730042137789
"2017-02-17",92.1483961873851
"2017-02-21",94.9887763272055
"2017-02-22",94.8656738460427
"2017-02-23",94.1083372109594
"2017-02-24",93.1946974589364
"2017-02-27",94.4037502479945
"2017-02-28",94.3332556928038
"2017-03-01",94.1744973722679
"2017-03-02",94.3215766742821
"2017-03-03",93.6225477923332
"2017-03-06",94.1790194177619
"2017-03-07",94.2051301107015
"2017-03-08",94.8598547246021
"2017-03-09",95.1903854452453
"2017-03-10",95.2189420973381
"2017-03-13",95.192932999123
"2017-03-14",95.4803894316237
"2017-03-15",95.9196569521929
"2017-03-16",95.7607042090169
"2017-03-17",95.7672874815704
"2017-03-20",95.3292632629985
"2017-03-21",96.0012941469281
"2017-03-22",96.1161138981469
"2017-03-23",95.9212271757965
"2017-03-24",95.6642362050561
"2017-03-27",95.4908207061704
"2017-03-28",96.0785263787582
"2017-03-29",96.7845520253142
"2017-03-30",96.8172570043053
"2017-03-31",97.120543211076
"2017-04-03",95.9299730735738
"2017-04-04",97.1179958767607
"2017-04-05",96.0868457975826
"2017-04-06",96.4346980758257
"2017-04-07",97.2746619284002
"2017-04-10",97.4848487909139
"2017-04-11",97.9995283939211
"2017-04-12",97.6692732130119
"2017-04-13",98.2872359448253
"2017-04-17",98.972751567306
"2017-04-18",99.45803911752
"2017-04-19",98.6203266010686
"2017-04-20",97.1070200488207
"2017-04-21",96.708532953177
"2017-04-24",93.6530716164638
"2017-04-25",93.7362265306857
"2017-04-26",93.7113861129055
"2017-04-27",93.4704850983834
"2017-04-28",93.5801966048984
"2017-05-01",94.690687665752
"2017-05-02",95.2875968861147
"2017-05-03",95.8207058354052
"2017-05-04",94.7641461464535
"2017-05-05",94.9543084101776
"2017-05-08",95.1714988080182
"2017-05-09",95.2970624800619
"2017-05-10",95.7957754065834
"2017-05-11",95.845970796994
"2017-05-12",94.5098756791879
"2017-05-15",94.7396884012541
"2017-05-16",94.9879115467457
"2017-05-17",95.2463561464395
"2017-05-18",94.402224616115
"2017-05-19",94.7833223853569
"2017-05-22",94.2518717405233
"2017-05-23",94.3504029078134
"2017-05-24",94.7173683994091
"2017-05-25",93.2209237392262
"2017-05-26",92.8935168316061
"2017-05-30",93.2263580425195
"2017-05-31",93.1068456203824
"2017-06-01",91.9221235431038
"2017-06-02",90.2930576820247
"2017-06-05",93.4260040841195
"2017-06-06",93.5540978724938
"2017-06-07",93.6869299461679
"2017-06-08",93.7023074876261
"2017-06-09",94.1914223795105
"2017-06-12",95.4031098101556
"2017-06-13",95.7702873351866
"2017-06-14",95.0695713149324
"2017-06-15",95.2057714479991
"2017-06-16",95.5714381207777
"2017-06-19",95.6342628704227
"2017-06-20",95.2907731198792
"2017-06-21",94.9619089843226
"2017-06-22",95.143290899187
"2017-06-23",94.6966237789785
"2017-06-26",94.7547349995377
"2017-06-27",94.8605883357931
"2017-06-28",95.2591572190838
"2017-06-29",95.6578481970099
"2017-06-30",95.7858569736229
"2017-07-03",95.4168483014761
"2017-07-05",95.9448886911042
"2017-07-06",96.9278057997766
"2017-07-07",97.1771846692016
"2017-07-10",98.1712200864519
"2017-07-11",98.3765327546085
"2017-07-12",98.4092068208953
"2017-07-13",98.3100488124237
"2017-07-14",98.6538502687527
"2017-07-17",98.4583923396927
"2017-07-18",98.3914010605914
"2017-07-19",97.820750698413
"2017-07-20",98.2252260953898
"2017-07-21",96.7239954927712
"2017-07-24",97.6707265404077
"2017-07-25",99.1853694559629
"2017-07-26",99.1865630199228
"2017-07-27",97.8703261127472
"2017-07-28",95.5185605993072
"2017-07-31",94.3740686608218
"2017-08-01",93.3699701128612
"2017-08-02",93.0716803803603
"2017-08-03",93.8088622617939
"2017-08-04",93.8139559600562
"2017-08-07",92.8979025834879
"2017-08-08",92.6562239413338
"2017-08-09",92.9555532394993
"2017-08-10",93.4274532194602
"2017-08-11",93.2332883926245
"2017-08-14",93.0668852978379
"2017-08-15",93.0268749126408
"2017-08-16",92.7667198122344
"2017-08-17",92.0701953212767
"2017-08-18",92.4039249502179
"2017-08-21",92.3928038930757
"2017-08-22",92.1070908496509
"2017-08-23",92.7343456060024
"2017-08-24",92.4109224755833
"2017-08-25",92.2423618967988
"2017-08-28",91.7708107993477
"2017-08-29",91.3496763873896
"2017-08-30",90.9769606873168
"2017-08-31",90.6315054375783
"2017-09-01",90.977355097222
"2017-09-05",91.481147515359
"2017-09-06",93.7678893832946
"2017-09-07",93.4233949434552
"2017-09-08",93.5898729507337
"2017-09-11",93.8687556528237
"2017-09-12",94.4798682184526
"2017-09-13",94.6164280927918
"2017-09-14",93.594789896821
"2017-09-15",93.6588711710058
"2017-09-18",93.6983728823501
"2017-09-19",92.3898315836001
"2017-09-20",92.8978061833734
"2017-09-21",92.7009151737426
"2017-09-22",93.1014041585886
"2017-09-25",94.5312632863978
"2017-09-26",95.6705994927147
"2017-09-27",95.3747653466367
"2017-09-28",94.5400677493921
"2017-09-29",95.3995784303068
"2017-10-02",95.616491452596
"2017-10-03",95.1370347541631
"2017-10-04",96.7641712574004
"2017-10-05",97.3254815534161
"2017-10-06",96.4383249318298
"2017-10-09",94.9813932003136
"2017-10-10",94.7837853727054
"2017-10-11",94.5067211304292
"2017-10-12",93.5418527377826
"2017-10-13",94.1018563876321
"2017-10-16",94.3521803810991
"2017-10-17",94.8626928844896
"2017-10-18",94.0708667754904
"2017-10-19",93.8729037533847
"2017-10-20",94.3882148270749
"2017-10-23",95.7912634776359
"2017-10-24",95.6264855696655
"2017-10-25",93.8579055497542
"2017-10-26",92.8882379080464
"2017-10-27",91.0582173828139
"2017-10-30",90.9966587492067
"2017-10-31",90.8740234961075
"2017-11-01",90.9966976970779
"2017-11-02",91.3504014298669
"2017-11-03",91.312449743963
"2017-11-06",92.0032272010254
"2017-11-07",92.4812303738064
"2017-11-08",94.0459859685017
"2017-11-09",92.6259148463457
"2017-11-10",92.5321903097749
"2017-11-13",92.9642853175018
"2017-11-14",92.8001914077243
"2017-11-15",92.8023309766621
"2017-11-16",92.2997422728361
"2017-11-17",91.9222257439145
"2017-11-20",91.8257297471005
"2017-11-21",92.0464357478348
"2017-11-22",91.7714286384782
"2017-11-24",91.3283728023513
"2017-11-27",92.3993807900425
"2017-11-28",93.6385545987043
"2017-11-29",94.7181121510086
"2017-11-30",95.1336148666312
"2017-12-01",93.6565811408262
"2017-12-04",92.9488771752834
"2017-12-05",92.7169514013103
"2017-12-06",91.6938660596988
"2017-12-07",91.8734341692146
"2017-12-08",92.9596548875571
"2017-12-11",92.9475709768272
"2017-12-12",93.1312087978851
"2017-12-13",93.0542286150813
"2017-12-14",93.2138008612676
"2017-12-15",92.8006253629207
"2017-12-18",92.6282264156279
"2017-12-19",93.8727418191019
"2017-12-20",93.5322185212862
"2017-12-21",94.0490618432262
"2017-12-22",94.3378699321679
"2017-12-26",93.9985874811214
"2017-12-27",93.0549214830005
"2017-12-28",92.2396265418975
"2017-12-29",92.8154030507962
"2018-01-02",93.2405960560929
"2018-01-03",94.1082043637673
"2018-01-04",93.7549385529517
"2018-01-05",93.5125658157604
"2018-01-08",93.9798712672397
"2018-01-09",93.6909450115837
"2018-01-10",93.124965278706
"2018-01-11",93.3563153135304
"2018-01-12",93.1092152802983
"2018-01-16",93.3175710255909
"2018-01-17",93.270571031799
"2018-01-18",93.4906296730638
"2018-01-19",93.5526216087542
"2018-01-22",93.3162862377699
"2018-01-23",94.0331412324842
"2018-01-24",94.0375534399368
"2018-01-25",95.0000646029862
"2018-01-26",95.9856176395784
"2018-01-29",96.1817898334033
"2018-01-30",96.5666265202901
"2018-01-31",96.4196726414167
"2018-02-01",95.318035290908
"2018-02-02",95.9624687775304
"2018-02-05",97.2655803227155
"2018-02-06",96.661103863715
"2018-02-07",95.9637323821673
"2018-02-08",96.4508588145856
"2018-02-09",97.4085613010426
"2018-02-12",97.9028918631161
"2018-02-13",98.2755163576257
"2018-02-14",98.3645313032359
"2018-02-15",98.2578226520408
"2018-02-16",97.6507343494009
"2018-02-20",96.6325716707056
"2018-02-21",96.3829733900871
"2018-02-22",99.6017451083487
"2018-02-23",99.6164354391461
"2018-02-26",99.0987421265802
"2018-02-27",99.173100209422
"2018-02-28",98.9318193351018
"2018-03-01",99.6753862574848
"2018-03-02",99.1456491501386
"2018-03-05",99.9443474431205
"2018-03-06",101.219588665997
"2018-03-07",101.31552126251
"2018-03-08",101.542904377977
"2018-03-09",102.035342236903
"2018-03-12",102.366659058705
"2018-03-13",102.498927423655
"2018-03-14",101.162098664338
"2018-03-15",101.504647662513
"2018-03-16",101.575957688095
"2018-03-19",101.581791295206
"2018-03-20",101.289385944298
"2018-03-21",101.243755682309
"2018-03-22",100.460552399864
"2018-03-23",100.82828810578
"2018-03-26",100.685416146068
"2018-03-27",100.318059248411
"2018-03-28",99.8747062574285
"2018-03-29",98.650626556962
"2018-04-02",100.699703849289
"2018-04-03",101.370991936012
"2018-04-04",101.587714596101
"2018-04-05",101.823721905367
"2018-04-06",101.385008240726
"2018-04-09",100.72623423955
"2018-04-10",100.738234949887
"2018-04-11",101.364618725652
"2018-04-12",100.857113017656
"2018-04-13",99.7212228925772
"2018-04-16",98.9242412502938
"2018-04-17",98.8754185357542
"2018-04-18",98.5202045311851
"2018-04-19",97.7088010091783
"2018-04-20",97.6031525508337
"2018-04-23",96.7270777250586
"2018-04-24",97.9875024489132
"2018-04-25",99.2830083665415
"2018-04-26",103.99779635651
"2018-04-27",103.63228558176
"2018-04-30",103.33683866141
"2018-05-01",103.527213369881
"2018-05-02",103.476889414195
"2018-05-03",104.550744015885
"2018-05-04",104.375238542807
"2018-05-07",103.689273689715
"2018-05-08",103.428238561106
"2018-05-09",102.999704965407
"2018-05-10",102.473909244792
"2018-05-11",102.223841706644
"2018-05-14",102.098789081527
"2018-05-15",102.681098230824
"2018-05-16",102.955419072275
"2018-05-17",102.707917708862
"2018-05-18",102.858401970671
"2018-05-21",102.363961047324
"2018-05-22",102.449796788794
"2018-05-23",102.930092572106
"2018-05-24",103.542991482866
"2018-05-25",103.659058631956
"2018-05-29",103.744982177294
"2018-05-30",103.114322502477
"2018-05-31",102.880072738271
"2018-06-01",104.422377956182
"2018-06-04",103.995711509739
"2018-06-05",104.19420058303
"2018-06-06",103.370434036605
"2018-06-07",103.322378604493
"2018-06-08",103.469451169593
"2018-06-11",103.557932708671
"2018-06-12",104.727893840735
"2018-06-13",104.820900340216
"2018-06-14",104.598101476328
"2018-06-15",105.327953856564
"2018-06-18",105.787505138561
"2018-06-19",106.622773738141
"2018-06-20",106.227881192824
"2018-06-21",106.812595137692
"2018-06-22",107.973934341804
"2018-06-25",108.468981498957
"2018-06-26",108.246751990197
"2018-06-27",108.573335021247
"2018-06-28",108.345598811949
"2018-06-29",108.299908507119
"2018-07-02",109.02979053617
"2018-07-03",109.516077910723
"2018-07-05",108.990970413679
"2018-07-06",108.560569173367
"2018-07-09",109.15710430058
"2018-07-10",108.92272433885
"2018-07-11",110.615224176155
"2018-07-12",111.224250639975
"2018-07-13",109.669930232421
"2018-07-16",109.303103046102
"2018-07-17",109.392717599438
"2018-07-18",109.893492672856
"2018-07-19",109.951984573112
"2018-07-20",109.820716824059
"2018-07-23",110.158826587824
"2018-07-24",109.980408466229
"2018-07-25",109.222226849496
"2018-07-26",107.831058779786
"2018-07-27",108.287332194012
"2018-07-30",108.169876082502
"2018-07-31",108.193248056672
"2018-08-01",107.779268852909
"2018-08-02",109.937585375459
"2018-08-03",109.983357804325
"2018-08-06",110.333613792065
"2018-08-07",111.037196899556
"2018-08-08",109.327149631314
"2018-08-09",110.247748708809
"2018-08-10",110.789827113796
"2018-08-13",111.502272021052
"2018-08-14",111.717762853499
"2018-08-15",110.975704087677
"2018-08-16",112.162858897667
"2018-08-17",112.538218364065
"2018-08-20",112.223257597234
"2018-08-21",113.145390476925
"2018-08-22",113.713000224287
"2018-08-23",114.250595818632
"2018-08-24",114.490217140409
"2018-08-27",114.533496094268
"2018-08-28",114.376420734937
"2018-08-29",114.945593867184
"2018-08-30",114.900757989481
"2018-08-31",115.555497150702
"2018-09-04",114.996419116861
"2018-09-05",116.701701402896
"2018-09-06",116.321245028167
"2018-09-07",115.969765550398
"2018-09-10",115.875591890268
"2018-09-11",116.806031223981
"2018-09-12",116.927276352705
"2018-09-13",116.592368363
"2018-09-14",117.006130872421
"2018-09-17",116.801471747875
"2018-09-18",117.538264429726
"2018-09-19",118.718623412651
"2018-09-20",119.407305774687
"2018-09-21",119.848419164252
"2018-09-24",119.539203078379
"2018-09-25",120.495154411322
"2018-09-26",119.845785603388
"2018-09-27",119.842645102916
"2018-09-28",120.41948801213
"2018-10-01",122.348530811052
"2018-10-02",122.027940715969
"2018-10-03",122.093266851371
"2018-10-04",121.724899580895
"2018-10-05",121.575846239437
"2018-10-08",121.807838134784
"2018-10-09",121.226190138299
"2018-10-10",120.538593060842
"2018-10-11",120.129176808004
"2018-10-12",120.165584191385
"2018-10-15",119.534422819308
"2018-10-16",119.837428879225
"2018-10-17",119.583867215021
"2018-10-18",119.205719598262
"2018-10-19",119.118071209241
"2018-10-22",119.345072523361
"2018-10-23",118.833335344893
"2018-10-24",120.543984894188
"2018-10-25",121.6712322808
"2018-10-26",121.079982115463
"2018-10-29",119.951931472746
"2018-10-30",119.617200330208
"2018-10-31",119.262017343869
"2018-11-01",120.816328335664
"2018-11-02",120.555571842496
"2018-11-05",120.654553321983
"2018-11-06",120.863889898703
"2018-11-07",121.705268302275
"2018-11-08",120.737372768639
"2018-11-09",119.558814130133
"2018-11-12",119.972388934484
"2018-11-13",119.57933677571
"2018-11-14",119.190330038682
"2018-11-15",119.633832972117
"2018-11-16",117.79799175081
"2018-11-19",117.454286021194
"2018-11-20",117.203473196566
"2018-11-21",117.842717991881
"2018-11-23",118.336437512648
"2018-11-26",117.789052889718
"2018-11-27",116.070201204126
"2018-11-28",115.248373149893
"2018-11-29",115.404421457304
"2018-11-30",113.926605095363
"2018-12-03",114.359952094373
"2018-12-04",113.559433950356
"2018-12-06",113.65193276054
"2018-12-07",114.171992207812
"2018-12-10",114.13841813653
"2018-12-11",113.637715561906
"2018-12-12",113.60629894223
"2018-12-13",115.840521323693
"2018-12-14",113.930955652821
"2018-12-17",115.051472825357
"2018-12-18",114.970883910619
"2018-12-19",115.652922030224
"2018-12-20",115.643212710616
"2018-12-21",116.417794127333
"2018-12-24",115.86135954275
"2018-12-26",117.240561053119
"2018-12-27",118.882408553934
"2018-12-28",118.526602982152
"2018-12-31",119.162041572442
"2019-01-02",119.326018063104
"2019-01-03",121.112595964658
"2019-01-04",122.570147115355
"2019-01-07",125.947411414785
"2019-01-08",125.77253728098
"2019-01-09",128.307463987628
"2019-01-10",127.936835408173
"2019-01-11",127.168214640374
"2019-01-14",126.683200146467
"2019-01-15",127.40527616179
"2019-01-16",124.797536970648
"2019-01-17",125.550041063232
"2019-01-18",126.725974938812
"2019-01-22",124.218711859474
"2019-01-23",124.619314839023
"2019-01-24",126.247237118937
"2019-01-25",127.182521488375
"2019-01-28",127.044892918857
"2019-01-29",127.78671808126
"2019-01-30",127.545069906679
"2019-01-31",126.239939112527
"2019-02-01",127.506075318509
"2019-02-04",128.233959346786
"2019-02-05",128.016944920246
"2019-02-06",128.681688454354
"2019-02-07",126.842850000252
"2019-02-08",125.230106163478
"2019-02-11",124.499188063455
"2019-02-12",126.096546571553
"2019-02-13",125.96381197393
"2019-02-14",125.284266925324
"2019-02-15",125.445944526026
"2019-02-19",123.905117980628
"2019-02-20",126.681261881483
"2019-02-21",125.160735239722
"2019-02-22",124.527816935364
"2019-02-25",124.711932307138
"2019-02-26",124.306064594896
"2019-02-27",129.255423532456
"2019-02-28",128.959376511622
"2019-03-01",128.722594854413
"2019-03-04",130.883809202345
"2019-03-05",131.14527465948
"2019-03-06",129.653849705564
"2019-03-07",129.479500542901
"2019-03-08",128.512643722145
"2019-03-11",128.763117332289
"2019-03-12",130.581920496901
"2019-03-13",130.916102764059
"2019-03-14",130.804769504364
"2019-03-15",128.408482093622
"2019-03-18",131.153392555338
"2019-03-19",130.566441196924
"2019-03-20",130.718341345739
"2019-03-21",130.177955740636
"2019-03-22",129.243538478613
"2019-03-25",127.901841674225
"2019-03-26",128.14880595949
"2019-03-27",128.97614079682
"2019-03-28",129.893729409699
"2019-03-29",130.708525322713
"2019-04-01",133.209516208173
"2019-04-02",133.492973083605
"2019-04-03",132.811561254724
"2019-04-04",133.213262336331
"2019-04-05",133.539981678485
"2019-04-08",134.107404608715
"2019-04-09",133.510527352935
"2019-04-10",133.741480770875
"2019-04-11",132.288785207917
"2019-04-12",131.647527025034
"2019-04-15",131.636342238106
"2019-04-16",133.21383102465
"2019-04-17",133.282522554598
"2019-04-18",132.49860379236
"2019-04-22",134.680235231024
"2019-04-23",134.449221774307
"2019-04-24",132.973165293858
"2019-04-25",132.222665523641
"2019-04-26",131.605645336972
"2019-04-29",130.962245358327
"2019-04-30",130.684863409041
"2019-05-01",130.345567658231
"2019-05-02",130.596716755917
"2019-05-03",129.487839987791
"2019-05-06",130.693933463777
"2019-05-07",130.663650675054
"2019-05-08",130.946409165104
"2019-05-09",131.0792070085
"2019-05-10",130.743632144555
"2019-05-13",128.960415054151
"2019-05-14",130.720373198924
"2019-05-15",132.073881905251
"2019-05-16",133.697770741271
"2019-05-17",131.323856925267
"2019-05-20",130.363931647963
"2019-05-21",131.100502026913
"2019-05-22",130.011456997608
"2019-05-23",126.002020321338
"2019-05-24",124.271104963807
"2019-05-28",123.49778755955
"2019-05-29",124.605048134833
"2019-05-30",127.314929387757
"2019-05-31",128.088332162527
